"S3DomainBed-domain_net-clipart","s3://inspector-data/sharded/DomainBed/domain_net/clipart/all/shard-{000000..000004}.tar",48129,"[('label_',345)]"
"S3DomainBed-domain_net-clipart-test","s3://inspector-data/sharded/DomainBed/domain_net/clipart/test/shard-000000.tar",4793,"[('label_',345)]"
"S3DomainBed-domain_net-clipart-train","s3://inspector-data/sharded/DomainBed/domain_net/clipart/train/shard-{000000..000003}.tar",38676,"[('label_',345)]"
"S3DomainBed-domain_net-clipart-val","s3://inspector-data/sharded/DomainBed/domain_net/clipart/val/shard-000000.tar",4660,"[('label_',345)]"
"S3DomainBed-domain_net-infograph","s3://inspector-data/sharded/DomainBed/domain_net/infograph/all/shard-{000000..000014}.tar",51605,"[('label_',345)]"
"S3DomainBed-domain_net-infograph-test","s3://inspector-data/sharded/DomainBed/domain_net/infograph/test/shard-{000000..000001}.tar",5149,"[('label_',345)]"
"S3DomainBed-domain_net-infograph-train","s3://inspector-data/sharded/DomainBed/domain_net/infograph/train/shard-{000000..000012}.tar",41454,"[('label_',345)]"
"S3DomainBed-domain_net-infograph-val","s3://inspector-data/sharded/DomainBed/domain_net/infograph/val/shard-{000000..000001}.tar",5002,"[('label_',345)]"
"S3DomainBed-domain_net-painting","s3://inspector-data/sharded/DomainBed/domain_net/painting/all/shard-{000000..000011}.tar",72266,"[('label_',345)]"
"S3DomainBed-domain_net-painting-test","s3://inspector-data/sharded/DomainBed/domain_net/painting/test/shard-{000000..000001}.tar",7205,"[('label_',345)]"
"S3DomainBed-domain_net-painting-train","s3://inspector-data/sharded/DomainBed/domain_net/painting/train/shard-{000000..000009}.tar",57994,"[('label_',345)]"
"S3DomainBed-domain_net-painting-val","s3://inspector-data/sharded/DomainBed/domain_net/painting/val/shard-{000000..000001}.tar",7067,"[('label_',345)]"
"S3DomainBed-domain_net-quickdraw","s3://inspector-data/sharded/DomainBed/domain_net/quickdraw/all/shard-{000000..000017}.tar",172500,"[('label_',345)]"
"S3DomainBed-domain_net-quickdraw-test","s3://inspector-data/sharded/DomainBed/domain_net/quickdraw/test/shard-{000000..000001}.tar",17250,"[('label_',345)]"
